id,churn_probability
91887,0
91888,0
91889,1
91890,1
91891,1
91892,0
91893,0
91894,1
91895,1
91896,1
91897,0
91898,1
91899,1
91900,1
91901,1
91902,0
91903,1
91904,1
91905,1
91906,1
91907,0
91908,1
91909,1
91910,1
91911,1
91912,1
91913,1
91914,1
91915,1
91916,0
91917,1
91918,1
91919,0
91920,0
91921,1
91922,0
91923,0
91924,0
91925,1
91926,0
91927,1
91928,0
91929,1
91930,1
91931,0
91932,1
91933,1
91934,1
91935,1
91936,1
91937,1
91938,1
91939,1
91940,1
91941,1
91942,1
91943,1
91944,1
91945,0
91946,0
91947,0
91948,1
91949,0
91950,1
91951,1
91952,0
91953,1
91954,1
91955,1
91956,1
91957,1
91958,0
91959,0
91960,1
91961,0
91962,1
91963,0
91964,0
91965,1
91966,0
91967,0
91968,1
91969,1
91970,1
91971,1
91972,1
91973,1
91974,1
91975,1
91976,1
91977,1
91978,1
91979,1
91980,1
91981,1
91982,1
91983,0
91984,1
91985,1
91986,0
91987,1
91988,0
91989,0
91990,1
91991,0
91992,0
91993,1
91994,1
91995,1
91996,0
91997,1
91998,1
91999,0
92000,0
92001,0
92002,1
92003,1
92004,0
92005,1
92006,0
92007,1
92008,0
92009,1
92010,1
92011,1
92012,1
92013,0
92014,1
92015,1
92016,0
92017,0
92018,1
92019,0
92020,1
92021,1
92022,0
92023,1
92024,1
92025,1
92026,0
92027,0
92028,1
92029,0
92030,1
92031,0
92032,1
92033,1
92034,1
92035,1
92036,1
92037,1
92038,1
92039,1
92040,0
92041,1
92042,1
92043,0
92044,1
92045,0
92046,0
92047,1
92048,1
92049,1
92050,1
92051,1
92052,1
92053,1
92054,1
92055,1
92056,0
92057,0
92058,0
92059,1
92060,1
92061,0
92062,1
92063,1
92064,1
92065,1
92066,1
92067,1
92068,1
92069,0
92070,1
92071,1
92072,1
92073,1
92074,1
92075,1
92076,1
92077,0
92078,0
92079,0
92080,0
92081,1
92082,0
92083,1
92084,0
92085,1
92086,1
92087,1
92088,0
92089,1
92090,1
92091,1
92092,0
92093,1
92094,1
92095,0
92096,0
92097,1
92098,1
92099,1
92100,0
92101,1
92102,1
92103,1
92104,1
92105,1
92106,1
92107,0
92108,1
92109,1
92110,1
92111,1
92112,1
92113,1
92114,1
92115,0
92116,0
92117,1
92118,1
92119,1
92120,1
92121,0
92122,1
92123,1
92124,1
92125,0
92126,1
92127,1
92128,0
92129,0
92130,0
92131,1
92132,0
92133,0
92134,1
92135,1
92136,0
92137,1
92138,1
92139,1
92140,1
92141,1
92142,1
92143,0
92144,1
92145,0
92146,0
92147,0
92148,1
92149,1
92150,0
92151,1
92152,1
92153,1
92154,0
92155,1
92156,1
92157,1
92158,1
92159,1
92160,1
92161,0
92162,0
92163,1
92164,1
92165,1
92166,1
92167,1
92168,0
92169,1
92170,0
92171,1
92172,0
92173,0
92174,1
92175,1
92176,0
92177,1
92178,0
92179,1
92180,0
92181,1
92182,0
92183,0
92184,1
92185,1
92186,0
92187,1
92188,1
92189,1
92190,1
92191,0
92192,1
92193,1
92194,1
92195,1
92196,1
92197,1
92198,0
92199,0
92200,0
92201,1
92202,0
92203,1
92204,1
92205,1
92206,1
92207,0
92208,1
92209,1
92210,0
92211,1
92212,0
92213,1
92214,0
92215,0
92216,1
92217,1
92218,1
92219,1
92220,0
92221,0
92222,1
92223,0
92224,1
92225,0
92226,1
92227,1
92228,1
92229,1
92230,0
92231,1
92232,0
92233,1
92234,1
92235,1
92236,0
92237,1
92238,1
92239,1
92240,0
92241,0
92242,1
92243,1
92244,1
92245,1
92246,1
92247,0
92248,1
92249,0
92250,1
92251,1
92252,1
92253,1
92254,1
92255,1
92256,0
92257,1
92258,1
92259,1
92260,1
92261,1
92262,0
92263,1
92264,1
92265,0
92266,1
92267,1
92268,1
92269,1
92270,1
92271,1
92272,1
92273,1
92274,0
92275,1
92276,1
92277,0
92278,1
92279,1
92280,1
92281,1
92282,1
92283,1
92284,1
92285,0
92286,1
92287,0
92288,0
92289,0
92290,1
92291,0
92292,1
92293,0
92294,1
92295,1
92296,1
92297,1
92298,1
92299,1
92300,0
92301,1
92302,1
92303,1
92304,1
92305,1
92306,1
92307,1
92308,1
92309,1
92310,1
92311,1
92312,1
92313,1
92314,1
92315,0
92316,1
92317,1
92318,1
92319,1
92320,0
92321,1
92322,1
92323,1
92324,1
92325,1
92326,1
92327,0
92328,1
92329,0
92330,1
92331,1
92332,1
92333,1
92334,1
92335,1
92336,0
92337,1
92338,1
92339,1
92340,1
92341,1
92342,1
92343,0
92344,1
92345,0
92346,1
92347,0
92348,0
92349,0
92350,0
92351,1
92352,1
92353,1
92354,1
92355,1
92356,1
92357,1
92358,1
92359,0
92360,1
92361,1
92362,1
92363,0
92364,1
92365,1
92366,1
92367,0
92368,0
92369,0
92370,0
92371,0
92372,0
92373,0
92374,0
92375,0
92376,1
92377,0
92378,1
92379,0
92380,1
92381,1
92382,1
92383,0
92384,0
92385,0
92386,1
92387,1
92388,1
92389,1
92390,0
92391,1
92392,1
92393,1
92394,0
92395,1
92396,1
92397,1
92398,1
92399,0
92400,0
92401,1
92402,1
92403,1
92404,1
92405,1
92406,1
92407,1
92408,0
92409,1
92410,0
92411,0
92412,1
92413,1
92414,1
92415,0
92416,1
92417,1
92418,0
92419,1
92420,1
92421,0
92422,0
92423,1
92424,1
92425,0
92426,1
92427,0
92428,1
92429,0
92430,1
92431,1
92432,1
92433,1
92434,1
92435,0
92436,1
92437,1
92438,1
92439,1
92440,1
92441,1
92442,1
92443,1
92444,0
92445,0
92446,1
92447,0
92448,1
92449,1
92450,0
92451,1
92452,0
92453,1
92454,0
92455,1
92456,1
92457,1
92458,1
92459,0
92460,1
92461,1
92462,1
92463,0
92464,1
92465,0
92466,0
92467,1
92468,1
92469,1
92470,0
92471,1
92472,1
92473,1
92474,1
92475,0
92476,0
92477,1
92478,1
92479,1
92480,1
92481,0
92482,1
92483,0
92484,0
92485,1
92486,1
92487,1
92488,0
92489,0
92490,1
92491,1
92492,0
92493,1
92494,1
92495,1
92496,1
92497,1
92498,1
92499,1
92500,0
92501,0
92502,1
92503,1
92504,1
92505,1
92506,0
92507,1
92508,1
92509,1
92510,1
92511,1
92512,0
92513,1
92514,1
92515,1
92516,0
92517,0
92518,0
92519,1
92520,1
92521,1
92522,0
92523,1
92524,1
92525,1
92526,1
92527,0
92528,1
92529,1
92530,1
92531,0
92532,1
92533,1
92534,1
92535,1
92536,1
92537,1
92538,0
92539,0
92540,1
92541,0
92542,0
92543,1
92544,0
92545,1
92546,1
92547,1
92548,1
92549,1
92550,1
92551,1
92552,0
92553,0
92554,1
92555,0
92556,1
92557,1
92558,1
92559,1
92560,1
92561,1
92562,0
92563,1
92564,1
92565,1
92566,1
92567,1
92568,1
92569,1
92570,0
92571,0
92572,0
92573,0
92574,1
92575,1
92576,0
92577,0
92578,0
92579,1
92580,0
92581,0
92582,1
92583,0
92584,1
92585,1
92586,1
92587,0
92588,1
92589,1
92590,1
92591,1
92592,1
92593,1
92594,1
92595,1
92596,1
92597,1
92598,0
92599,1
92600,1
92601,1
92602,1
92603,1
92604,1
92605,1
92606,1
92607,0
92608,0
92609,0
92610,1
92611,1
92612,0
92613,0
92614,1
92615,1
92616,0
92617,1
92618,1
92619,1
92620,1
92621,1
92622,1
92623,1
92624,0
92625,1
92626,1
92627,0
92628,1
92629,1
92630,1
92631,1
92632,1
92633,1
92634,1
92635,1
92636,0
92637,0
92638,1
92639,1
92640,0
92641,1
92642,0
92643,1
92644,1
92645,1
92646,0
92647,1
92648,1
92649,0
92650,1
92651,0
92652,0
92653,1
92654,0
92655,1
92656,1
92657,1
92658,1
92659,0
92660,1
92661,0
92662,1
92663,1
92664,1
92665,1
92666,0
92667,1
92668,1
92669,0
92670,1
92671,1
92672,1
92673,0
92674,1
92675,0
92676,1
92677,1
92678,0
92679,0
92680,1
92681,0
92682,0
92683,1
92684,0
92685,1
92686,0
92687,1
92688,0
92689,1
92690,0
92691,1
92692,1
92693,1
92694,1
92695,1
92696,0
92697,1
92698,0
92699,0
92700,1
92701,1
92702,0
92703,0
92704,1
92705,0
92706,1
92707,1
92708,0
92709,1
92710,1
92711,1
92712,1
92713,1
92714,1
92715,0
92716,1
92717,1
92718,1
92719,1
92720,1
92721,1
92722,0
92723,1
92724,0
92725,1
92726,0
92727,0
92728,0
92729,1
92730,0
92731,0
92732,1
92733,0
92734,0
92735,0
92736,1
92737,1
92738,0
92739,1
92740,0
92741,0
92742,1
92743,1
92744,0
92745,1
92746,1
92747,1
92748,1
92749,0
92750,0
92751,1
92752,1
92753,0
92754,1
92755,1
92756,1
92757,0
92758,1
92759,0
92760,1
92761,0
92762,0
92763,1
92764,1
92765,1
92766,0
92767,1
92768,1
92769,1
92770,1
92771,1
92772,1
92773,1
92774,0
92775,0
92776,0
92777,0
92778,0
92779,1
92780,1
92781,1
92782,1
92783,1
92784,1
92785,1
92786,1
92787,1
92788,1
92789,0
92790,1
92791,1
92792,1
92793,1
92794,1
92795,1
92796,1
92797,0
92798,1
92799,0
92800,1
92801,1
92802,1
92803,1
92804,0
92805,0
92806,1
92807,1
92808,1
92809,0
92810,0
92811,1
92812,1
92813,1
92814,1
92815,0
92816,0
92817,1
92818,1
92819,1
92820,1
92821,1
92822,1
92823,1
92824,0
92825,1
92826,1
92827,0
92828,0
92829,1
92830,0
92831,1
92832,1
92833,0
92834,1
92835,0
92836,1
92837,1
92838,1
92839,1
92840,0
92841,0
92842,0
92843,0
92844,0
92845,1
92846,1
92847,1
92848,1
92849,1
92850,1
92851,1
92852,1
92853,0
92854,0
92855,0
92856,0
92857,1
92858,0
92859,1
92860,1
92861,0
92862,1
92863,1
92864,1
92865,1
92866,0
92867,0
92868,1
92869,1
92870,1
92871,1
92872,0
92873,1
92874,1
92875,0
92876,1
92877,1
92878,1
92879,0
92880,1
92881,1
92882,0
92883,1
92884,0
92885,1
92886,0
92887,1
92888,1
92889,1
92890,0
92891,1
92892,1
92893,1
92894,0
92895,1
92896,1
92897,0
92898,1
92899,0
92900,1
92901,0
92902,1
92903,0
92904,0
92905,1
92906,1
92907,1
92908,1
92909,1
92910,0
92911,1
92912,0
92913,1
92914,1
92915,1
92916,1
92917,0
92918,0
92919,1
92920,1
92921,1
92922,1
92923,0
92924,0
92925,1
92926,1
92927,0
92928,0
92929,0
92930,0
92931,0
92932,0
92933,1
92934,1
92935,1
92936,0
92937,1
92938,1
92939,1
92940,1
92941,1
92942,1
92943,1
92944,1
92945,1
92946,1
92947,1
92948,1
92949,0
92950,0
92951,0
92952,1
92953,1
92954,0
92955,1
92956,1
92957,1
92958,1
92959,1
92960,1
92961,0
92962,1
92963,1
92964,0
92965,1
92966,1
92967,0
92968,1
92969,1
92970,1
92971,0
92972,1
92973,1
92974,0
92975,0
92976,1
92977,1
92978,0
92979,0
92980,0
92981,1
92982,1
92983,1
92984,1
92985,1
92986,1
92987,1
92988,0
92989,1
92990,1
92991,0
92992,1
92993,1
92994,1
92995,1
92996,0
92997,0
92998,1
92999,1
93000,0
93001,1
93002,1
93003,1
93004,1
93005,0
93006,1
93007,1
93008,1
93009,0
93010,0
93011,0
93012,0
93013,0
93014,1
93015,0
93016,1
93017,1
93018,1
93019,1
93020,1
93021,1
93022,1
93023,0
93024,1
93025,1
93026,1
93027,1
93028,1
93029,0
93030,0
93031,1
93032,0
93033,1
93034,1
93035,0
93036,1
93037,0
93038,0
93039,1
93040,1
93041,1
93042,0
93043,1
93044,1
93045,1
93046,0
93047,1
93048,0
93049,0
93050,0
93051,1
93052,0
93053,1
93054,1
93055,1
93056,1
93057,1
93058,1
93059,1
93060,1
93061,1
93062,1
93063,1
93064,1
93065,1
93066,1
93067,0
93068,0
93069,1
93070,1
93071,1
93072,1
93073,1
93074,0
93075,0
93076,1
93077,1
93078,1
93079,1
93080,0
93081,0
93082,1
93083,0
93084,0
93085,1
93086,0
93087,1
93088,1
93089,0
93090,1
93091,1
93092,0
93093,0
93094,1
93095,0
93096,1
93097,1
93098,1
93099,1
93100,1
93101,0
93102,1
93103,0
93104,0
93105,0
93106,0
93107,1
93108,0
93109,1
93110,0
93111,1
93112,1
93113,1
93114,1
93115,0
93116,1
93117,0
93118,0
93119,0
93120,0
93121,1
93122,1
93123,1
93124,1
93125,1
93126,1
93127,1
93128,0
93129,1
93130,1
93131,0
93132,0
93133,1
93134,1
93135,1
93136,0
93137,0
93138,0
93139,0
93140,1
93141,0
93142,1
93143,1
93144,1
93145,1
93146,1
93147,1
93148,0
93149,1
93150,1
93151,1
93152,1
93153,0
93154,1
93155,0
93156,1
93157,1
93158,0
93159,1
93160,1
93161,1
93162,0
93163,1
93164,1
93165,0
93166,0
93167,1
93168,0
93169,1
93170,1
93171,0
93172,0
93173,1
93174,0
93175,1
93176,1
93177,0
93178,0
93179,1
93180,1
93181,1
93182,1
93183,1
93184,1
93185,1
93186,1
93187,1
93188,1
93189,0
93190,0
93191,1
93192,1
93193,1
93194,1
93195,1
93196,0
93197,1
93198,1
93199,0
93200,1
93201,1
93202,1
93203,1
93204,1
93205,1
93206,1
93207,0
93208,1
93209,1
93210,0
93211,1
93212,0
93213,1
93214,1
93215,1
93216,1
93217,1
93218,1
93219,0
93220,1
93221,1
93222,0
93223,0
93224,1
93225,1
93226,1
93227,1
93228,1
93229,1
93230,1
93231,1
93232,0
93233,0
93234,0
93235,1
93236,0
93237,0
93238,1
93239,1
93240,1
93241,0
93242,1
93243,1
93244,1
93245,1
93246,1
93247,0
93248,1
93249,1
93250,0
93251,1
93252,0
93253,1
93254,1
93255,1
93256,1
93257,1
93258,0
93259,0
93260,1
93261,1
93262,0
93263,1
93264,0
93265,1
93266,1
93267,1
93268,1
93269,1
93270,1
93271,1
93272,1
93273,1
93274,1
93275,1
93276,0
93277,0
93278,1
93279,1
93280,1
93281,0
93282,0
93283,0
93284,0
93285,0
93286,1
93287,1
93288,0
93289,1
93290,1
93291,1
93292,0
93293,1
93294,0
93295,1
93296,1
93297,1
93298,1
93299,1
93300,0
93301,1
93302,0
93303,1
93304,1
93305,1
93306,1
93307,0
93308,1
93309,1
93310,1
93311,0
93312,0
93313,1
93314,1
93315,1
93316,1
93317,1
93318,1
93319,0
93320,1
93321,1
93322,1
93323,1
93324,0
93325,1
93326,1
93327,1
93328,0
93329,1
93330,0
93331,0
93332,0
93333,1
93334,1
93335,1
93336,0
93337,1
93338,1
93339,0
93340,1
93341,0
93342,0
93343,0
93344,1
93345,0
93346,1
93347,1
93348,0
93349,1
93350,0
93351,1
93352,0
93353,0
93354,1
93355,1
93356,1
93357,1
93358,1
93359,0
93360,1
93361,0
93362,1
93363,1
93364,1
93365,0
93366,1
93367,1
93368,1
93369,0
93370,0
93371,0
93372,1
93373,1
93374,1
93375,1
93376,1
93377,0
93378,0
93379,1
93380,0
93381,0
93382,0
93383,1
93384,1
93385,0
93386,0
93387,1
93388,1
93389,1
93390,0
93391,1
93392,0
93393,1
93394,1
93395,1
93396,1
93397,0
93398,1
93399,1
93400,0
93401,1
93402,0
93403,0
93404,1
93405,1
93406,1
93407,1
93408,0
93409,0
93410,1
93411,0
93412,1
93413,1
93414,1
93415,1
93416,1
93417,1
93418,1
93419,0
93420,1
93421,1
93422,0
93423,1
93424,0
93425,1
93426,1
93427,1
93428,0
93429,1
93430,0
93431,0
93432,0
93433,0
93434,1
93435,1
93436,1
93437,0
93438,0
93439,1
93440,0
93441,1
93442,0
93443,0
93444,0
93445,0
93446,0
93447,1
93448,0
93449,1
93450,1
93451,1
93452,0
93453,0
93454,0
93455,0
93456,1
93457,0
93458,1
93459,0
93460,0
93461,1
93462,1
93463,1
93464,1
93465,1
93466,1
93467,1
93468,1
93469,1
93470,1
93471,0
93472,0
93473,1
93474,1
93475,1
93476,0
93477,1
93478,1
93479,1
93480,0
93481,1
93482,1
93483,1
93484,1
93485,1
93486,1
93487,1
93488,1
93489,1
93490,0
93491,0
93492,1
93493,1
93494,1
93495,0
93496,1
93497,1
93498,0
93499,1
93500,0
93501,1
93502,1
93503,1
93504,1
93505,1
93506,1
93507,1
93508,1
93509,1
93510,1
93511,0
93512,1
93513,1
93514,1
93515,0
93516,1
93517,0
93518,1
93519,1
93520,1
93521,1
93522,1
93523,1
93524,1
93525,1
93526,1
93527,1
93528,1
93529,1
93530,1
93531,1
93532,0
93533,0
93534,1
93535,1
93536,0
93537,1
93538,0
93539,1
93540,0
93541,1
93542,1
93543,0
93544,1
93545,0
93546,0
93547,1
93548,1
93549,0
93550,1
93551,1
93552,0
93553,1
93554,1
93555,1
93556,1
93557,1
93558,0
93559,1
93560,1
93561,1
93562,1
93563,1
93564,0
93565,1
93566,1
93567,1
93568,0
93569,1
93570,0
93571,1
93572,1
93573,1
93574,1
93575,1
93576,1
93577,1
93578,1
93579,0
93580,1
93581,1
93582,1
93583,1
93584,1
93585,0
93586,1
93587,1
93588,1
93589,1
93590,0
93591,1
93592,1
93593,1
93594,1
93595,1
93596,1
93597,0
93598,0
93599,0
93600,1
93601,1
93602,0
93603,1
93604,1
93605,1
93606,0
93607,0
93608,0
93609,1
93610,1
93611,1
93612,1
93613,1
93614,0
93615,1
93616,1
93617,1
93618,1
93619,1
93620,0
93621,1
93622,1
93623,0
93624,0
93625,1
93626,1
93627,1
93628,0
93629,1
93630,0
93631,0
93632,0
93633,1
93634,1
93635,1
93636,1
93637,1
93638,1
93639,1
93640,1
93641,1
93642,0
93643,0
93644,1
93645,1
93646,0
93647,0
93648,0
93649,1
93650,1
93651,1
93652,0
93653,1
93654,1
93655,1
93656,0
93657,1
93658,1
93659,1
93660,1
93661,1
93662,0
93663,0
93664,1
93665,1
93666,1
93667,1
93668,1
93669,1
93670,1
93671,1
93672,0
93673,0
93674,0
93675,1
93676,0
93677,1
93678,0
93679,1
93680,1
93681,1
93682,1
93683,1
93684,1
93685,1
93686,1
93687,1
93688,0
93689,1
93690,0
93691,0
93692,1
93693,0
93694,1
93695,0
93696,1
93697,1
93698,1
93699,1
93700,1
93701,1
93702,1
93703,1
93704,1
93705,1
93706,1
93707,0
93708,1
93709,1
93710,1
93711,1
93712,0
93713,1
93714,1
93715,1
93716,0
93717,0
93718,0
93719,1
93720,0
93721,1
93722,0
93723,0
93724,1
93725,1
93726,0
93727,0
93728,0
93729,0
93730,1
93731,0
93732,1
93733,1
93734,1
93735,1
93736,1
93737,1
93738,1
93739,0
93740,1
93741,0
93742,1
93743,1
93744,1
93745,0
93746,0
93747,1
93748,1
93749,0
93750,0
93751,0
93752,1
93753,0
93754,1
93755,1
93756,0
93757,1
93758,0
93759,1
93760,0
93761,1
93762,1
93763,1
93764,1
93765,1
93766,1
93767,1
93768,0
93769,1
93770,0
93771,0
93772,1
93773,1
93774,0
93775,1
93776,0
93777,0
93778,1
93779,1
93780,0
93781,1
93782,1
93783,1
93784,1
93785,0
93786,1
93787,1
93788,1
93789,0
93790,1
93791,1
93792,1
93793,1
93794,1
93795,0
93796,1
93797,0
93798,1
93799,1
93800,0
93801,1
93802,1
93803,0
93804,0
93805,1
93806,1
93807,1
93808,1
93809,1
93810,1
93811,0
93812,0
93813,1
93814,1
93815,1
93816,1
93817,0
93818,1
93819,0
93820,1
93821,1
93822,0
93823,1
93824,0
93825,1
93826,1
93827,1
93828,0
93829,0
93830,1
93831,1
93832,1
93833,0
93834,1
93835,1
93836,0
93837,1
93838,1
93839,1
93840,1
93841,1
93842,0
93843,1
93844,1
93845,1
93846,1
93847,1
93848,1
93849,1
93850,1
93851,0
93852,0
93853,1
93854,1
93855,0
93856,0
93857,0
93858,1
93859,0
93860,0
93861,1
93862,0
93863,0
93864,1
93865,1
93866,1
93867,0
93868,1
93869,1
93870,0
93871,0
93872,1
93873,0
93874,1
93875,1
93876,0
93877,1
93878,1
93879,1
93880,1
93881,1
93882,0
93883,1
93884,1
93885,0
93886,1
93887,0
93888,1
93889,0
93890,1
93891,1
93892,1
93893,1
93894,1
93895,0
93896,0
93897,1
93898,1
93899,1
93900,0
93901,1
93902,0
93903,1
93904,1
93905,0
93906,1
93907,1
93908,0
93909,0
93910,1
93911,0
93912,1
93913,1
93914,1
93915,1
93916,1
93917,0
93918,0
93919,1
93920,1
93921,0
93922,1
93923,0
93924,1
93925,0
93926,1
93927,0
93928,0
93929,1
93930,0
93931,1
93932,0
93933,1
93934,0
93935,0
93936,1
93937,1
93938,1
93939,1
93940,1
93941,0
93942,0
93943,1
93944,0
93945,1
93946,0
93947,1
93948,1
93949,1
93950,1
93951,1
93952,0
93953,1
93954,0
93955,1
93956,1
93957,0
93958,0
93959,1
93960,0
93961,0
93962,1
93963,1
93964,1
93965,1
93966,1
93967,1
93968,0
93969,1
93970,0
93971,0
93972,0
93973,0
93974,0
93975,1
93976,1
93977,0
93978,1
93979,0
93980,1
93981,0
93982,1
93983,1
93984,1
93985,1
93986,0
93987,0
93988,1
93989,1
93990,1
93991,1
93992,1
93993,1
93994,1
93995,1
93996,0
93997,1
93998,1
93999,1
94000,1
94001,1
94002,1
94003,1
94004,1
94005,1
94006,1
94007,1
94008,1
94009,1
94010,1
94011,1
94012,1
94013,1
94014,0
94015,0
94016,0
94017,1
94018,0
94019,0
94020,1
94021,1
94022,1
94023,1
94024,1
94025,1
94026,1
94027,1
94028,1
94029,0
94030,0
94031,1
94032,0
94033,1
94034,1
94035,1
94036,0
94037,1
94038,1
94039,1
94040,1
94041,1
94042,1
94043,1
94044,1
94045,1
94046,0
94047,1
94048,0
94049,1
94050,1
94051,1
94052,1
94053,1
94054,1
94055,1
94056,1
94057,1
94058,0
94059,1
94060,1
94061,1
94062,1
94063,1
94064,0
94065,0
94066,1
94067,1
94068,1
94069,0
94070,1
94071,1
94072,1
94073,1
94074,1
94075,1
94076,1
94077,1
94078,0
94079,1
94080,1
94081,1
94082,0
94083,1
94084,1
94085,1
94086,1
94087,1
94088,0
94089,1
94090,1
94091,0
94092,1
94093,1
94094,1
94095,0
94096,1
94097,1
94098,1
94099,1
94100,1
94101,1
94102,1
94103,1
94104,1
94105,1
94106,1
94107,0
94108,1
94109,1
94110,1
94111,1
94112,0
94113,1
94114,1
94115,0
94116,1
94117,0
94118,0
94119,0
94120,1
94121,1
94122,0
94123,0
94124,0
94125,1
94126,1
94127,1
94128,1
94129,1
94130,1
94131,0
94132,1
94133,1
94134,0
94135,0
94136,0
94137,1
94138,1
94139,0
94140,1
94141,1
94142,1
94143,0
94144,0
94145,0
94146,1
94147,1
94148,1
94149,1
94150,0
94151,0
94152,1
94153,1
94154,1
94155,1
94156,1
94157,1
94158,1
94159,1
94160,1
94161,1
94162,1
94163,0
94164,1
94165,1
94166,1
94167,0
94168,1
94169,1
94170,0
94171,1
94172,1
94173,1
94174,1
94175,0
94176,1
94177,1
94178,1
94179,0
94180,0
94181,1
94182,1
94183,0
94184,1
94185,1
94186,1
94187,1
94188,1
94189,1
94190,0
94191,1
94192,1
94193,1
94194,1
94195,1
94196,0
94197,1
94198,1
94199,1
94200,1
94201,1
94202,1
94203,0
94204,1
94205,0
94206,1
94207,1
94208,1
94209,1
94210,1
94211,0
94212,1
94213,1
94214,1
94215,1
94216,1
94217,1
94218,1
94219,0
94220,0
94221,1
94222,1
94223,1
94224,1
94225,0
94226,1
94227,0
94228,0
94229,1
94230,0
94231,1
94232,1
94233,1
94234,0
94235,0
94236,1
94237,0
94238,1
94239,1
94240,1
94241,1
94242,0
94243,0
94244,1
94245,0
94246,1
94247,1
94248,1
94249,1
94250,0
94251,1
94252,1
94253,1
94254,1
94255,0
94256,1
94257,1
94258,1
94259,1
94260,1
94261,0
94262,1
94263,1
94264,0
94265,1
94266,1
94267,0
94268,0
94269,1
94270,0
94271,1
94272,0
94273,0
94274,0
94275,1
94276,0
94277,1
94278,1
94279,1
94280,1
94281,1
94282,1
94283,1
94284,1
94285,1
94286,1
94287,1
94288,0
94289,0
94290,1
94291,1
94292,0
94293,0
94294,1
94295,0
94296,0
94297,1
94298,1
94299,1
94300,1
94301,1
94302,0
94303,0
94304,0
94305,1
94306,1
94307,0
94308,1
94309,1
94310,1
94311,1
94312,0
94313,1
94314,0
94315,1
94316,0
94317,0
94318,1
94319,1
94320,0
94321,0
94322,0
94323,0
94324,0
94325,1
94326,1
94327,1
94328,0
94329,0
94330,1
94331,1
94332,1
94333,1
94334,0
94335,1
94336,1
94337,1
94338,0
94339,0
94340,0
94341,1
94342,0
94343,1
94344,0
94345,0
94346,1
94347,0
94348,1
94349,1
94350,0
94351,1
94352,0
94353,1
94354,1
94355,1
94356,1
94357,0
94358,0
94359,1
94360,1
94361,1
94362,0
94363,1
94364,0
94365,1
94366,0
94367,1
94368,1
94369,1
94370,1
94371,1
94372,0
94373,0
94374,1
94375,1
94376,0
94377,0
94378,0
94379,0
94380,1
94381,0
94382,0
94383,1
94384,1
94385,1
94386,1
94387,0
94388,1
94389,1
94390,0
94391,0
94392,0
94393,1
94394,0
94395,0
94396,1
94397,0
94398,1
94399,1
94400,0
94401,1
94402,1
94403,1
94404,0
94405,0
94406,0
94407,0
94408,0
94409,1
94410,1
94411,0
94412,1
94413,1
94414,0
94415,1
94416,1
94417,1
94418,1
94419,0
94420,0
94421,1
94422,0
94423,1
94424,1
94425,1
94426,0
94427,1
94428,1
94429,0
94430,0
94431,1
94432,1
94433,1
94434,1
94435,0
94436,1
94437,1
94438,1
94439,1
94440,1
94441,0
94442,1
94443,0
94444,1
94445,0
94446,1
94447,0
94448,1
94449,1
94450,1
94451,1
94452,0
94453,0
94454,0
94455,1
94456,1
94457,1
94458,1
94459,1
94460,0
94461,1
94462,0
94463,1
94464,1
94465,1
94466,1
94467,1
94468,1
94469,1
94470,0
94471,1
94472,1
94473,1
94474,1
94475,1
94476,0
94477,1
94478,1
94479,0
94480,0
94481,1
94482,1
94483,1
94484,0
94485,0
94486,1
94487,0
94488,1
94489,0
94490,1
94491,1
94492,1
94493,0
94494,0
94495,1
94496,0
94497,0
94498,0
94499,1
94500,0
94501,1
94502,1
94503,1
94504,1
94505,1
94506,0
94507,1
94508,1
94509,1
94510,0
94511,1
94512,1
94513,0
94514,1
94515,0
94516,0
94517,1
94518,1
94519,1
94520,1
94521,1
94522,0
94523,1
94524,1
94525,1
94526,1
94527,0
94528,1
94529,1
94530,1
94531,0
94532,0
94533,1
94534,0
94535,1
94536,1
94537,0
94538,1
94539,1
94540,1
94541,1
94542,0
94543,0
94544,1
94545,1
94546,0
94547,0
94548,1
94549,1
94550,1
94551,1
94552,1
94553,0
94554,1
94555,0
94556,0
94557,1
94558,1
94559,1
94560,0
94561,1
94562,0
94563,1
94564,1
94565,0
94566,1
94567,1
94568,0
94569,0
94570,1
94571,1
94572,1
94573,0
94574,0
94575,1
94576,0
94577,1
94578,1
94579,0
94580,0
94581,1
94582,0
94583,1
94584,0
94585,1
94586,1
94587,1
94588,1
94589,1
94590,0
94591,0
94592,0
94593,1
94594,0
94595,0
94596,1
94597,0
94598,0
94599,0
94600,1
94601,1
94602,0
94603,1
94604,0
94605,0
94606,1
94607,1
94608,1
94609,0
94610,0
94611,1
94612,1
94613,1
94614,0
94615,0
94616,1
94617,0
94618,1
94619,1
94620,1
94621,0
94622,1
94623,1
94624,0
94625,1
94626,1
94627,0
94628,0
94629,1
94630,1
94631,1
94632,1
94633,0
94634,1
94635,0
94636,1
94637,0
94638,1
94639,0
94640,1
94641,1
94642,1
94643,0
94644,0
94645,1
94646,0
94647,0
94648,1
94649,0
94650,1
94651,1
94652,1
94653,1
94654,1
94655,0
94656,1
94657,1
94658,1
94659,1
94660,0
94661,0
94662,1
94663,0
94664,1
94665,1
94666,0
94667,1
94668,0
94669,1
94670,1
94671,1
94672,1
94673,1
94674,0
94675,1
94676,0
94677,1
94678,0
94679,1
94680,1
94681,0
94682,1
94683,0
94684,1
